index,query,generated_answer,generated_label,reference_label,check
acl18_MCD_304,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-14', '2015-08-17', '2015-08-18', '2015-08-19', '2015-08-20'], 'open_list': [99.050003, 99.0, 100.0, 100.449997, 100.730003], 'high_list': [99.559998, 100.910004, 101.440002, 101.879997, 101.0], 'low_list': [98.720001, 98.919998, 100.0, 100.190002, 99.739998], 'close_list': [99.269997, 100.660004, 100.760002, 101.099998, 99.760002], 'adj_close_list': [80.22113, 81.344398, 81.425179, 81.699951, 80.617096]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_305,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-17', '2015-08-18', '2015-08-19', '2015-08-20', '2015-08-21'], 'open_list': [99.0, 100.0, 100.449997, 100.730003, 99.379997], 'high_list': [100.910004, 101.440002, 101.879997, 101.0, 99.389999], 'low_list': [98.919998, 100.0, 100.190002, 99.739998, 97.129997], 'close_list': [100.660004, 100.760002, 101.099998, 99.760002, 97.129997], 'adj_close_list': [81.344398, 81.425179, 81.699951, 80.617096, 78.49176]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_306,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-18', '2015-08-19', '2015-08-20', '2015-08-21', '2015-08-24'], 'open_list': [100.0, 100.449997, 100.730003, 99.379997, 91.580002], 'high_list': [101.440002, 101.879997, 101.0, 99.389999, 95.879997], 'low_list': [100.0, 100.190002, 99.739998, 97.129997, 87.5], 'close_list': [100.760002, 101.099998, 99.760002, 97.129997, 92.870003], 'adj_close_list': [81.425179, 81.699951, 80.617096, 78.49176, 75.049225]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_307,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-19', '2015-08-20', '2015-08-21', '2015-08-24', '2015-08-25'], 'open_list': [100.449997, 100.730003, 99.379997, 91.580002, 95.470001], 'high_list': [101.879997, 101.0, 99.389999, 95.879997, 95.480003], 'low_list': [100.190002, 99.739998, 97.129997, 87.5, 91.029999], 'close_list': [101.099998, 99.760002, 97.129997, 92.870003, 91.209999], 'adj_close_list': [81.699951, 80.617096, 78.49176, 75.049225, 73.707733]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_308,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-20', '2015-08-21', '2015-08-24', '2015-08-25', '2015-08-26'], 'open_list': [100.730003, 99.379997, 91.580002, 95.470001, 92.93], 'high_list': [101.0, 99.389999, 95.879997, 95.480003, 95.199997], 'low_list': [99.739998, 97.129997, 87.5, 91.029999, 91.470001], 'close_list': [99.760002, 97.129997, 92.870003, 91.209999, 95.150002], 'adj_close_list': [80.617096, 78.49176, 75.049225, 73.707733, 76.891701]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_310,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-24', '2015-08-25', '2015-08-26', '2015-08-27', '2015-08-28'], 'open_list': [91.580002, 95.470001, 92.93, 95.879997, 96.050003], 'high_list': [95.879997, 95.480003, 95.199997, 97.370003, 96.660004], 'low_list': [87.5, 91.029999, 91.470001, 95.57, 95.790001], 'close_list': [92.870003, 91.209999, 95.150002, 97.330002, 96.25], 'adj_close_list': [75.049225, 73.707733, 76.891701, 78.653389, 78.465874]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_311,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-25', '2015-08-26', '2015-08-27', '2015-08-28', '2015-08-31'], 'open_list': [95.470001, 92.93, 95.879997, 96.050003, 95.769997], 'high_list': [95.480003, 95.199997, 97.370003, 96.660004, 95.879997], 'low_list': [91.029999, 91.470001, 95.57, 95.790001, 94.849998], 'close_list': [91.209999, 95.150002, 97.330002, 96.25, 95.019997], 'adj_close_list': [73.707733, 76.891701, 78.653389, 78.465874, 77.463135]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_312,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-26', '2015-08-27', '2015-08-28', '2015-08-31', '2015-09-01'], 'open_list': [92.93, 95.879997, 96.050003, 95.769997, 92.769997], 'high_list': [95.199997, 97.370003, 96.660004, 95.879997, 94.279999], 'low_list': [91.470001, 95.57, 95.790001, 94.849998, 92.599998], 'close_list': [95.150002, 97.330002, 96.25, 95.019997, 93.470001], 'adj_close_list': [76.891701, 78.653389, 78.465874, 77.463135, 76.199539]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_314,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-28', '2015-08-31', '2015-09-01', '2015-09-02', '2015-09-03'], 'open_list': [96.050003, 95.769997, 92.769997, 95.629997, 96.800003], 'high_list': [96.660004, 95.879997, 94.279999, 96.120003, 97.43], 'low_list': [95.790001, 94.849998, 92.599998, 94.550003, 95.580002], 'close_list': [96.25, 95.019997, 93.470001, 96.040001, 96.010002], 'adj_close_list': [78.465874, 77.463135, 76.199539, 78.294678, 78.270226]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_315,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-31', '2015-09-01', '2015-09-02', '2015-09-03', '2015-09-04'], 'open_list': [95.769997, 92.769997, 95.629997, 96.800003, 95.050003], 'high_list': [95.879997, 94.279999, 96.120003, 97.43, 95.580002], 'low_list': [94.849998, 92.599998, 94.550003, 95.580002, 94.309998], 'close_list': [95.019997, 93.470001, 96.040001, 96.010002, 94.849998], 'adj_close_list': [77.463135, 76.199539, 78.294678, 78.270226, 77.324554]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_316,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-01', '2015-09-02', '2015-09-03', '2015-09-04', '2015-09-08'], 'open_list': [92.769997, 95.629997, 96.800003, 95.050003, 96.309998], 'high_list': [94.279999, 96.120003, 97.43, 95.580002, 96.879997], 'low_list': [92.599998, 94.550003, 95.580002, 94.309998, 95.489998], 'close_list': [93.470001, 96.040001, 96.010002, 94.849998, 96.779999], 'adj_close_list': [76.199539, 78.294678, 78.270226, 77.324554, 78.897949]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_318,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-03', '2015-09-04', '2015-09-08', '2015-09-09', '2015-09-10'], 'open_list': [96.800003, 95.050003, 96.309998, 97.290001, 94.959999], 'high_list': [97.43, 95.580002, 96.879997, 97.389999, 95.849998], 'low_list': [95.580002, 94.309998, 95.489998, 95.220001, 94.75], 'close_list': [96.010002, 94.849998, 96.779999, 95.43, 95.25], 'adj_close_list': [78.270226, 77.324554, 78.897949, 77.797371, 77.650658]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_320,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-08', '2015-09-09', '2015-09-10', '2015-09-11', '2015-09-14'], 'open_list': [96.309998, 97.290001, 94.959999, 95.470001, 97.360001], 'high_list': [96.879997, 97.389999, 95.849998, 97.419998, 97.660004], 'low_list': [95.489998, 95.220001, 94.75, 95.260002, 96.629997], 'close_list': [96.779999, 95.43, 95.25, 97.410004, 96.970001], 'adj_close_list': [78.897949, 77.797371, 77.650658, 79.411537, 79.052856]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
